gid,animal,time,geom,label
901,767,2006-10-05 04:02:22,0101000020110F00003CA4181192C432415A0F804C5D0F5641,2
923,767,2006-10-11 04:01:50,0101000020110F0000A4DEF874C1C532414F05BD87A10F5641,2
945,767,2006-10-16 00:01:24,0101000020110F0000C5B5D2B94CC4324140D4459C900F5641,2
969,767,2006-10-22 00:00:54,0101000020110F00009077DC8251C3324180A5CA84AE0F5641,2
991,767,2006-10-27 12:03:05,0101000020110F0000FBB09C5B0EC73241D73681420B105641,2
999,767,2006-10-29 04:00:49,0101000020110F0000725BCF463EC43241ABBE88C0950F5641,2
1005,767,2006-10-30 16:02:29,0101000020110F0000F8CE81E636C7324100B4DC6006105641,2
1027,767,2006-11-04 04:00:55,0101000020110F00003DD6AD1649C63241ADEF6ABA840F5641,2
1052,767,2006-11-09 00:01:24,0101000020110F000065F815BE91C3324149526B311D0F5641,2
655,767,2006-07-18 04:02:07,0101000020110F0000EB11B46EF6C4324173BC80DF8F0F5641,2
661,767,2006-07-22 20:02:07,0101000020110F00001BAAD6C22DC732417532A12CD20F5641,2
682,767,2006-08-03 12:02:59,0101000020110F00006265976F14C7324113AED1B9FB0F5641,2
703,767,2006-08-13 16:02:25,0101000020110F0000C43CD00F34C732419957602A0C105641,2
745,767,2006-08-16 22:30:41,0101000020110F0000D38F7E327DC632417E03722B630F5641,2
752,767,2006-08-19 04:02:16,0101000020110F0000355562166CC63241BC5F60F85C0F5641,2
758,767,2006-08-21 04:02:12,0101000020110F0000D72EF154F5C53241E39BF941A10F5641,2
779,767,2006-08-27 04:00:48,0101000020110F0000B30B06664EC6324151A6EEA6590F5641,2
800,767,2006-09-02 20:01:41,0101000020110F0000238061F387C63241A2B8E1DB560F5641,2
821,767,2006-09-09 20:00:53,0101000020110F00009015DB33CDC632412E1D73FD890F5641,2
842,767,2006-09-15 20:00:53,0101000020110F0000C8762146F9C63241F7901345490F5641,2
849,767,2006-09-18 00:01:23,0101000020110F0000918F486D21C7324143D8BC035B0F5641,2
855,767,2006-09-20 04:01:24,0101000020110F00007570F2E9B1C332413798BAA1290F5641,2
876,767,2006-09-25 20:01:23,0101000020110F0000F81618F9E6C632411134EAD6450F5641,2
897,767,2006-10-03 20:01:52,0101000020110F00002D642AC42FC83241F83B0EB3BD0F5641,2
918,767,2006-10-10 00:01:45,0101000020110F00003A696D3D9CC332414A50B2E2390F5641,2
939,767,2006-10-14 16:01:52,0101000020110F00009F5A1AFD6BC73241B4686E9CBF0F5641,2
946,767,2006-10-16 04:02:17,0101000020110F00007A134BF92AC43241FD24A7548A0F5641,2
952,767,2006-10-18 00:00:52,0101000020110F000079701CDDF6C23241E1CEC5CF0A0F5641,2
973,767,2006-10-22 20:00:55,0101000020110F00008B385B6B4EC5324193A13293BF0F5641,2
994,767,2006-10-28 04:00:54,0101000020110F00003159A25202C6324182184DA3850F5641,2
1015,767,2006-11-02 00:00:53,0101000020110F0000460380980BC63241D293CBC8A40F5641,2
1036,767,2006-11-06 00:02:01,0101000020110F0000A7FC730761C33241AD6DA9B7AB0F5641,2
1043,767,2006-11-07 12:02:11,0101000020110F000041C7795453C63241E5CD46FBEC0F5641,2
1070,767,2006-11-13 04:00:49,0101000020110F00008CC0F5DC5FC53241BCC2E9DA700F5641,2
1091,767,2006-11-17 04:00:53,0101000020110F0000AA5350A1A3C23241192BE08F830F5641,2
76,767,2005-12-29 00:02:48,0101000020110F000078D92B506FCC324198C243B1C20D5641,1
1133,767,2006-11-26 20:00:54,0101000020110F00003D15475CF4C33241B3990112FF0E5641,2
73,767,2005-12-27 18:02:44,0101000020110F000067DCED649BCB3241E10E8E631F0E5641,1
79,767,2005-12-29 18:02:45,0101000020110F000091BAF8F92CCB324161E0D821EB0D5641,1
100,767,2006-01-09 12:02:12,0101000020110F00005DD2C58324CA32415963D68A3E0E5641,1
121,767,2006-01-21 00:01:53,0101000020110F000024CECC12EACA32414FF902E7750E5641,1
142,767,2006-01-29 06:02:52,0101000020110F0000D4173AB512CD324135A1E0ED2F0E5641,1
163,767,2006-02-06 06:01:18,0101000020110F00005A34D7F121CB3241B1A9EDF6E80D5641,1
170,767,2006-02-08 06:01:24,0101000020110F00003415C173F6CA32415F8A40887B0E5641,1
176,767,2006-02-10 00:01:31,0101000020110F0000A5DC3BCE24CB324113BA6AE9510E5641,1
197,767,2006-02-22 12:01:36,0101000020110F0000979261582DCC324116ADF59E890E5641,1
218,767,2006-03-03 12:01:53,0101000020110F0000EC5A31CE07CA32411BA246FAEB0D5641,1
239,767,2006-03-11 06:02:33,0101000020110F0000695EC4318BC93241B3EC6AF5AB0D5641,1
260,767,2006-03-20 06:02:56,0101000020110F00008C3A08F48CC93241BFFF20C7970E5641,1
267,767,2006-03-22 18:01:52,0101000020110F000080E830FF2BCB3241A0B5AC16F00D5641,1
273,767,2006-03-26 00:01:52,0101000020110F0000C59B0C5B51CB3241BEB2FB20E90D5641,1
294,767,2006-04-02 20:01:51,0101000020110F0000CC4F60FF4FCB32418ED645FDDA0E5641,1
558,767,2006-06-16 16:01:28,0101000020110F000036DDFC877DC632411BDC2F31530F5641,2
585,767,2006-06-24 00:01:49,0101000020110F00006AD5536523C63241AD87EF944D0F5641,2
606,767,2006-07-01 04:01:56,0101000020110F000010559D8536C73241B1D4C0B1920F5641,2
36,767,2005-12-12 06:02:52,0101000020110F00006868F27B0DCB324179F2218D6F0E5641,1
37,767,2005-12-12 18:01:51,0101000020110F000002509C2DB7CA324115F9FDE6320E5641,1
38,767,2005-12-14 18:03:07,0101000020110F0000E9D432F329CC3241CB7227E22E0E5641,1
39,767,2005-12-15 00:01:54,0101000020110F00008B83746193CC3241B778DD092C0E5641,1
40,767,2005-12-15 06:02:42,0101000020110F0000A9F1DA2EBECC3241118E97F32E0E5641,1
41,767,2005-12-16 06:01:47,0101000020110F0000E4DB5844ABCA32411A0518EA850E5641,1
42,767,2005-12-16 18:02:40,0101000020110F0000AA066913D2CC324185FC7FCD370E5641,1
43,767,2005-12-17 00:02:52,0101000020110F0000935810ACE2CB32416505F9352C0E5641,1
44,767,2005-12-17 06:02:18,0101000020110F0000CBA70102DECB3241EFFFE34E210E5641,1
45,767,2005-12-17 12:02:22,0101000020110F0000BED2BF0624CB3241E3363B48EC0D5641,1
46,767,2005-12-18 00:01:53,0101000020110F00009AC9BB87FCCA32411D4319DE780E5641,1
47,767,2005-12-18 06:02:57,0101000020110F0000A5717F5D03CB3241D072E877720E5641,1
48,767,2005-12-18 12:02:42,0101000020110F00006355EF3B22CB3241C746A4FD7C0E5641,1
49,767,2005-12-19 00:01:54,0101000020110F00009925850EFECB32412668DD4D210E5641,1
50,767,2005-12-19 06:03:03,0101000020110F000034DA68B3F8CA324122A898396E0E5641,1
51,767,2005-12-19 12:02:24,0101000020110F00000485AC06B9CA324111862455990E5641,1
52,767,2005-12-19 18:02:12,0101000020110F00008B86EFAA63CB32413F1963B57B0E5641,1
53,767,2005-12-20 00:01:51,0101000020110F000055430BB417CB3241020DD948590E5641,1
55,767,2005-12-21 00:01:51,0101000020110F0000063A0735F0CA3241EA4F6E1A740E5641,1
56,767,2005-12-21 06:02:12,0101000020110F00003AD6BD35C2CA324183600002790E5641,1
57,767,2005-12-21 12:01:21,0101000020110F00000A50AEF253CA32410707E00C510E5641,1
58,767,2005-12-21 18:01:44,0101000020110F0000A278F8C17CCA3241E84BF3E9420E5641,1
59,767,2005-12-22 00:01:56,0101000020110F000014A4639FD5C93241499214622C0E5641,1
60,767,2005-12-22 06:02:39,0101000020110F00009F4D58DE64CA3241403E5774530E5641,1
61,767,2005-12-22 12:02:07,0101000020110F000058CF6268FCCA32415A9B4AC0710E5641,1
62,767,2005-12-23 00:03:06,0101000020110F0000EC2C400AEACA3241E9764079750E5641,1
63,767,2005-12-24 00:02:40,0101000020110F00004CB093A137CC324156CE2431210E5641,1
64,767,2005-12-24 06:02:20,0101000020110F0000D600A56EB0CA324108BD0CEB7E0E5641,1
65,767,2005-12-24 18:01:48,0101000020110F00003A06227060CA32418F61027E8B0E5641,1
66,767,2005-12-25 00:00:54,0101000020110F00001F9F6FECFECA3241522F53BA760E5641,1
67,767,2005-12-25 06:02:24,0101000020110F00004C6D2D70C5CA324195649B5F750E5641,1
68,767,2005-12-25 18:01:48,0101000020110F00004ED32514DBCA324142CB1BC8770E5641,1
69,767,2005-12-26 00:02:38,0101000020110F0000A545433153CB32411F0985CB8A0E5641,1
70,767,2005-12-26 18:02:21,0101000020110F0000EEE19A3821CB3241E541FE52360E5641,1
71,767,2005-12-27 00:03:05,0101000020110F00003966137BD5CB32417AB65C45330E5641,1
72,767,2005-12-27 06:02:09,0101000020110F0000881015C19DCB3241058DF43A2E0E5641,1
1,767,2005-11-27 16:01:53,0101000020110F0000733A3D70D1CA3241F13CA1B7FE0D5641,1
2,767,2005-11-28 00:03:00,0101000020110F000043F98A8DB5CA32418386BEF7DE0D5641,1
4,767,2005-11-28 08:01:24,0101000020110F00009B1F7F48EFCA324100C52B382A0E5641,1
5,767,2005-11-28 12:01:56,0101000020110F0000B445673112CB32413EECC1DD2B0E5641,1
6,767,2005-11-28 16:01:24,0101000020110F00001B1E4EDF66CA32415E65ADD9F50D5641,1
7,767,2005-11-28 20:00:53,0101000020110F00002CBC891B56CA32410B460093E70D5641,1
8,767,2005-11-29 00:02:20,0101000020110F000068CCE274BDCA32418C00BC51EF0D5641,1
9,767,2005-11-29 12:01:01,0101000020110F00001A19601F16CB32413924D60D3C0E5641,1
12,767,2005-11-30 00:02:51,0101000020110F000049EBDAE5AFCA32419FE87836F00D5641,1
14,767,2005-11-30 12:02:14,0101000020110F00002D0B8164D7C932418E05E41D030E5641,1
16,767,2005-11-30 20:01:12,0101000020110F0000BC98038FBECA32418E18E496F00D5641,1
17,767,2005-12-01 12:02:51,0101000020110F00006BB3145413CB324186059453350E5641,1
19,767,2005-12-01 20:03:12,0101000020110F00005F8DBB36CACA3241211830C1830E5641,1
20,767,2005-12-02 00:02:24,0101000020110F000004B938C5CACA32416AA423C4850E5641,1
21,767,2005-12-02 04:00:55,0101000020110F000068FFEAA259CA32419402C365750E5641,1
22,767,2005-12-02 16:01:42,0101000020110F00009F77DF72A7CA324176D5AEFC730E5641,1
23,767,2005-12-03 00:02:34,0101000020110F0000A83AE4DFD8CA324108BDABC07B0E5641,1
24,767,2005-12-04 00:02:17,0101000020110F000089501920FFCB3241756E9EFF1D0E5641,1
25,767,2005-12-04 12:02:01,0101000020110F000097F9F544DBCB3241B6AB278CF60D5641,1
26,767,2005-12-04 20:02:10,0101000020110F0000BE5A8398E8CC32410CABFE2F150E5641,1
13,767,2005-11-30 04:01:12,0101000020110F0000DEF4FC7110CB3241F99603A2F20D5641,1
77,767,2005-12-29 06:01:57,0101000020110F00009A54FA6291CB32414116B959E50D5641,1
78,767,2005-12-29 12:03:10,0101000020110F00006993BB0953CC32416ADD06970F0E5641,1
80,767,2005-12-30 00:01:45,0101000020110F0000EDD8C68BCFCA32413B719A13DD0D5641,1
81,767,2005-12-30 06:01:42,0101000020110F00003E100FE20CCB32416A0903E7F50D5641,1
82,767,2005-12-30 12:02:52,0101000020110F0000A4136C8034CB3241A34B09CCD30D5641,1
83,767,2005-12-30 18:00:53,0101000020110F0000C25DE6B310CC3241F017332A030E5641,1
84,767,2005-12-31 00:02:12,0101000020110F00002CC8BF103ECC3241E0D254101A0E5641,1
85,767,2005-12-31 12:01:49,0101000020110F0000B8F1FE2E7DCC3241FAFE97DC1F0E5641,1
86,767,2005-12-31 18:02:20,0101000020110F000089E3A71770CC324166722459280E5641,1
87,767,2006-01-01 12:02:52,0101000020110F000007D3302755CC3241EC6201FE1E0E5641,1
88,767,2006-01-02 06:01:51,0101000020110F00005F9C951FB0CC324112C1361BDE0D5641,1
90,767,2006-01-04 06:02:02,0101000020110F00003E7FB13F2FCC324151BBC010290E5641,1
91,767,2006-01-05 06:03:01,0101000020110F0000044B01815ECC3241D97832B8EA0D5641,1
173,767,2006-02-09 00:01:47,0101000020110F0000304BD8D630CB3241797CD88EEE0D5641,1
93,767,2006-01-06 12:03:10,0101000020110F00001E5EA551C0CB32412E4A3B24C80D5641,1
94,767,2006-01-07 18:03:13,0101000020110F000037122E7203CD3241B774D2CAE80D5641,1
95,767,2006-01-08 00:02:40,0101000020110F0000EEA9A44A34CC324108DD2F40EA0D5641,1
96,767,2006-01-08 06:01:47,0101000020110F0000C2BCE8EC6FCC32416365139EDD0D5641,1
97,767,2006-01-08 18:02:22,0101000020110F000027222ED9E1CB324172B156C50D0E5641,1
98,767,2006-01-09 00:02:56,0101000020110F00002F9701396FCB32414F1A9308630E5641,1
99,767,2006-01-09 06:01:47,0101000020110F0000EBDAE6EE57CA3241828A8B78780E5641,1
101,767,2006-01-10 00:02:16,0101000020110F00008D60E33707CC3241EB796D08160E5641,1
102,767,2006-01-10 06:01:26,0101000020110F000085643BA245CB324147FB44142A0E5641,1
103,767,2006-01-11 00:01:49,0101000020110F0000798B4D56C3CC324143B1533E310E5641,1
104,767,2006-01-11 12:03:07,0101000020110F000098E8E281ADCC3241B097A232140E5641,1
105,767,2006-01-12 18:01:50,0101000020110F0000C01D8F41B7CA32412794D3352E0E5641,1
106,767,2006-01-13 00:01:47,0101000020110F000051CCEED04ECA324183D94667960E5641,1
107,767,2006-01-13 12:02:16,0101000020110F00006448461E55CB3241BDA7F4F78D0E5641,1
108,767,2006-01-13 18:02:42,0101000020110F00000CCF85A91ECC32418942EEB8550E5641,1
109,767,2006-01-14 06:03:08,0101000020110F0000C481670CBFCA3241AE63BFBE790E5641,1
110,767,2006-01-14 12:02:30,0101000020110F000021109E3761CA3241733F6FB3620E5641,1
112,767,2006-01-15 00:02:36,0101000020110F0000150EEF9279CA32416A0491E6840E5641,1
113,767,2006-01-15 06:01:48,0101000020110F0000DD3B0F6AD0CA3241CFB6FFCF840E5641,1
114,767,2006-01-15 12:01:32,0101000020110F0000004DCE4674CB3241A61C9BB5900E5641,1
115,767,2006-01-15 18:01:51,0101000020110F000018C307A0C3CB32417FE876209F0E5641,1
116,767,2006-01-16 00:01:52,0101000020110F0000CA477B3809CB32418430B507780E5641,1
117,767,2006-01-16 12:01:26,0101000020110F00002AD699AB88CB324125C82B0D8B0E5641,1
118,767,2006-01-20 06:03:01,0101000020110F0000FC3538B7FACA32419030EBCC740E5641,1
119,767,2006-01-20 12:02:47,0101000020110F00001ABF745035CB32416C83C96B770E5641,1
120,767,2006-01-20 18:01:52,0101000020110F00005463F8E9A5CB32416BB52CDF980E5641,1
122,767,2006-01-21 18:02:25,0101000020110F0000D56E05D3CFCA3241FE0FAC1C790E5641,1
123,767,2006-01-22 00:01:52,0101000020110F0000A09FB1F9F6CA3241FBB5B15B7A0E5641,1
124,767,2006-01-22 06:03:06,0101000020110F000063B92156BFC9324122D2E1F35D0E5641,1
125,767,2006-01-22 18:02:45,0101000020110F0000DCDEEA720CCB3241333CB299ED0D5641,1
126,767,2006-01-23 06:03:09,0101000020110F0000424F77F8D5CB32415DF546B2460E5641,1
127,767,2006-01-23 12:01:23,0101000020110F000078E4F6B51BCB3241DD4A652A730E5641,1
128,767,2006-01-24 00:01:50,0101000020110F0000B8ED18CCF6CA32412BD975E2740E5641,1
129,767,2006-01-24 12:01:47,0101000020110F0000B7D3737D64CA32413DBED61B7E0E5641,1
130,767,2006-01-24 18:02:25,0101000020110F0000AC137E45D1CA3241C47211BF7C0E5641,1
131,767,2006-01-25 00:01:48,0101000020110F000014849F89FACA3241A4F60755720E5641,1
132,767,2006-01-25 06:01:47,0101000020110F00002EB48C9CECCA3241B0E65DCD750E5641,1
134,767,2006-01-25 18:01:51,0101000020110F00004442A5BA55CA32410DCF83B1F70D5641,1
135,767,2006-01-26 06:02:19,0101000020110F00008A856B1AEECA3241A0850AB1FD0D5641,1
136,767,2006-01-26 12:00:48,0101000020110F000049A67D855DCA3241DD55FA08FB0D5641,1
137,767,2006-01-27 06:01:42,0101000020110F00002DD117006ACA3241C0338C30FA0D5641,1
138,767,2006-01-27 12:01:17,0101000020110F0000735FD644C3CB3241094C8C67DF0D5641,1
139,767,2006-01-27 18:01:40,0101000020110F00004AF894F587CC3241C93CD1710C0E5641,1
140,767,2006-01-28 12:03:08,0101000020110F0000DE5B0D9269CD324151B19E76170E5641,1
141,767,2006-01-28 18:01:54,0101000020110F0000AC1C7B12D6CC3241B6B44152320E5641,1
143,767,2006-01-29 12:01:53,0101000020110F0000FD67CDBCB1CC32419101EAF4230E5641,1
144,767,2006-01-29 18:01:57,0101000020110F00006B69878808CD32412F2D4F54240E5641,1
145,767,2006-01-30 00:03:03,0101000020110F00000AFC1BFD79CC3241AC3361B7840E5641,1
146,767,2006-01-30 06:00:48,0101000020110F00002B3043597CCC3241921F31A8890E5641,1
147,767,2006-01-30 12:02:41,0101000020110F000067A195A49DCB32412CCEDE7E960E5641,1
148,767,2006-01-31 06:01:51,0101000020110F0000A01A50B0C8CA3241A57ABEED740E5641,1
149,767,2006-02-02 06:01:23,0101000020110F000054062706DACC32418E10F5292F0E5641,1
150,767,2006-02-02 12:02:57,0101000020110F00004C4D2739FDCC324163F53FE5190E5641,1
151,767,2006-02-02 18:01:38,0101000020110F0000D42F6C8D24CD3241C1C2B071070E5641,1
152,767,2006-02-03 00:01:50,0101000020110F00006F7951A010CD3241A9DD6F8F070E5641,1
153,767,2006-02-03 18:01:25,0101000020110F0000A03C0370CFCC32412EF11500870E5641,1
154,767,2006-02-04 00:01:42,0101000020110F0000885F352AD2CC3241CEEEFBDD8A0E5641,1
156,767,2006-02-04 12:02:22,0101000020110F000045D95B363ACB3241952D12257E0E5641,1
157,767,2006-02-04 18:01:42,0101000020110F0000B0B463DEC9CA3241CEB9E575440E5641,1
158,767,2006-02-05 00:03:03,0101000020110F0000E8209E7655CB3241EC3D4D593B0E5641,1
159,767,2006-02-05 06:01:02,0101000020110F0000600B517E0CCB3241869CEF49770E5641,1
160,767,2006-02-05 12:02:20,0101000020110F00003D36D9337CCB32416BE618B25F0E5641,1
161,767,2006-02-05 18:03:00,0101000020110F0000C0D9DE1B08CC3241DE5D026A1B0E5641,1
165,767,2006-02-06 18:00:41,0101000020110F0000AD9B18B7E2CA3241043DD062290E5641,1
166,767,2006-02-07 00:02:29,0101000020110F000065EAC7FFE5CA32417B787F33750E5641,1
167,767,2006-02-07 06:00:55,0101000020110F00003AB05E25F3CA32418BD379F9750E5641,1
168,767,2006-02-07 18:03:11,0101000020110F0000E672E69FDCC93241C79FC7D2910E5641,1
74,767,2005-12-28 00:02:40,0101000020110F000082DEC093BCCA3241255D902CFF0D5641,1
75,767,2005-12-28 06:01:52,0101000020110F0000A787915C07CB3241AF1EFF74F70D5641,1
174,767,2006-02-09 06:01:25,0101000020110F00009596365323CB32410A3ED77DEF0D5641,1
175,767,2006-02-09 12:02:24,0101000020110F0000874C9EFE18CB3241AB7FE921F70D5641,1
177,767,2006-02-10 06:03:00,0101000020110F000035C88FB4EDCC3241D4B97F17360E5641,1
178,767,2006-02-11 00:03:04,0101000020110F0000F1246D7EC5CA32417CA2A711400E5641,1
179,767,2006-02-11 06:01:12,0101000020110F0000AC17A653BFCA324108401A2F3D0E5641,1
180,767,2006-02-11 12:02:24,0101000020110F00009DB2A27445CB32411FA86A633D0E5641,1
181,767,2006-02-13 18:01:51,0101000020110F000067847582C0CC32411BF8ACB22B0E5641,1
182,767,2006-02-14 00:03:13,0101000020110F0000E3267A491FCD32418A4C0898160E5641,1
183,767,2006-02-14 06:00:57,0101000020110F0000FE1D596866CC3241025251B4F40D5641,1
184,767,2006-02-14 12:01:53,0101000020110F0000B67072E044CB32410771CCB2E70D5641,1
185,767,2006-02-14 18:01:01,0101000020110F000013650C7B17CB32412ED73033BB0D5641,1
186,767,2006-02-15 00:01:59,0101000020110F0000C6711AFBF3CA32410E6460BC760E5641,1
187,767,2006-02-15 06:02:11,0101000020110F0000BF36B0FFD3CA32413390841B7B0E5641,1
188,767,2006-02-15 12:01:18,0101000020110F00008F8A41AC96CA32417C1E6DAE2D0E5641,1
189,767,2006-02-15 18:01:53,0101000020110F0000E95D4003A6CA32414A24137C0C0E5641,1
190,767,2006-02-16 00:02:18,0101000020110F00004FA6B86AADCB32414825E7932B0E5641,1
191,767,2006-02-16 06:01:24,0101000020110F00001DDE5A7210CC32418B030370390E5641,1
192,767,2006-02-16 18:03:03,0101000020110F0000C393A3C7B5CD3241F595F281090E5641,1
194,767,2006-02-21 06:01:24,0101000020110F0000ECB9F15BFFCB3241DF7318A1340E5641,1
195,767,2006-02-21 18:03:09,0101000020110F0000CC118DF581CC3241F8382E159F0E5641,1
270,767,2006-03-23 12:03:09,0101000020110F00000321BC0D09CB324107B47471A70D5641,1
198,767,2006-02-22 18:02:57,0101000020110F0000CAE878FFA9CA32412249DA23790E5641,1
199,767,2006-02-23 06:01:52,0101000020110F0000A41E60900ECB3241D8222F65760E5641,1
200,767,2006-02-23 12:01:54,0101000020110F000022DAF115C7CA32416C6E983C420E5641,1
201,767,2006-02-23 18:02:51,0101000020110F0000F339FB62D9CA32415CAB5C7E2B0E5641,1
202,767,2006-02-24 06:02:49,0101000020110F0000D1FC7B17ABCC324197659B3B0A0E5641,1
203,767,2006-02-25 18:03:03,0101000020110F00000D9C7D7B82CC32411944BB57DE0D5641,1
204,767,2006-02-26 00:03:12,0101000020110F000067EBC74D81CD32418DC669AFD80D5641,1
205,767,2006-02-26 06:02:21,0101000020110F00008E73BC84ADCC324111442D17D70D5641,1
206,767,2006-02-26 18:03:06,0101000020110F000001AFC786C9CC32411B227A0B2B0E5641,1
207,767,2006-02-27 18:02:18,0101000020110F0000146FCFF97ECC32418D19B284930E5641,1
208,767,2006-02-28 06:01:12,0101000020110F00000AB700349ACB3241A549EB5AE90E5641,1
209,767,2006-02-28 12:01:52,0101000020110F00007F3CAAF3CBCB32411F2CC6E0970E5641,1
210,767,2006-02-28 18:00:55,0101000020110F000086355B8297CB3241A6F7E6CA940E5641,1
211,767,2006-03-01 00:02:50,0101000020110F0000242DCF4B49CB324153034D10820E5641,1
212,767,2006-03-01 06:02:26,0101000020110F000069F08CED1ECB3241BD642D358B0E5641,1
213,767,2006-03-01 18:01:23,0101000020110F00002A2F01EAF3CA3241FAA91C1F730E5641,1
214,767,2006-03-02 00:02:10,0101000020110F00007F2E7D4589CB32419A874074300E5641,1
216,767,2006-03-02 12:00:54,0101000020110F00001290C48CD7CA3241E1AD394BD40D5641,1
217,767,2006-03-02 18:03:08,0101000020110F0000F163EDC236CB32418D5BB11BEB0D5641,1
219,767,2006-03-03 18:01:23,0101000020110F00002138B2DF9DC9324151549154FF0D5641,1
220,767,2006-03-04 00:01:43,0101000020110F00003F41395888C93241544ADB25BB0D5641,1
221,767,2006-03-04 12:02:03,0101000020110F00000B9FA53BD5C93241FC1364B5ED0D5641,1
222,767,2006-03-05 00:02:15,0101000020110F00008980BF7B8ACA3241C28968D1E90D5641,1
