gid,animal,time,geom,label
223,767,2006-03-05 06:01:17,0101000020110F00008A47DA310DCB324104775C35FE0D5641,1
224,767,2006-03-05 12:02:21,0101000020110F0000281B62D7F5CB32415B5E9AD1370E5641,1
225,767,2006-03-06 18:03:12,0101000020110F0000BC5E16E876CD3241C6BD1A51180E5641,1
226,767,2006-03-07 00:03:05,0101000020110F0000E30973287CCB324134B8925FD60D5641,1
227,767,2006-03-07 06:02:56,0101000020110F00009B67155B9FCA3241D34BEF72E40D5641,1
228,767,2006-03-07 18:02:53,0101000020110F0000E6B7BFBD54CC32413D8C7DD2E20D5641,1
229,767,2006-03-08 00:00:53,0101000020110F0000EC125910F0CB3241B3535CEA270E5641,1
230,767,2006-03-08 06:01:27,0101000020110F000057A0ED89EECB324110042B981B0E5641,1
231,767,2006-03-08 18:01:51,0101000020110F00003B11AB2AA5CA3241E2AE5E9FF30D5641,1
232,767,2006-03-09 00:01:50,0101000020110F000001678C9640C9324188659406B50D5641,1
233,767,2006-03-09 06:03:04,0101000020110F00002859778C2BC93241DD24CA65C30D5641,1
234,767,2006-03-10 00:00:54,0101000020110F00000B0A62ACF6C93241E39348C9C30D5641,1
235,767,2006-03-10 06:02:57,0101000020110F0000D90D787FC2C932419A0B18E4F30D5641,1
236,767,2006-03-10 12:01:48,0101000020110F00001203133BC2C932417B6753BDEA0D5641,1
238,767,2006-03-11 00:02:45,0101000020110F0000E1355C4134CA3241C826F732090E5641,1
240,767,2006-03-11 12:03:02,0101000020110F000017CF0383EDC932418ED6C982AE0D5641,1
241,767,2006-03-12 00:01:50,0101000020110F00004418DC0426CB3241838B538A540E5641,1
242,767,2006-03-12 18:00:54,0101000020110F00000E245A0E81CB32410EDB588CB60D5641,1
243,767,2006-03-13 00:03:06,0101000020110F0000178FFF238CC9324121C94DCC950D5641,1
244,767,2006-03-13 06:03:07,0101000020110F000014315712D8C9324190E35E7E840D5641,1
245,767,2006-03-13 12:02:26,0101000020110F0000DD47C92B0DCA3241C63F6220BF0D5641,1
246,767,2006-03-14 00:02:22,0101000020110F0000C372F86479C932413D3A9E869A0D5641,1
247,767,2006-03-14 12:02:09,0101000020110F00009DAA52E2E3CA3241958E0301C00D5641,1
248,767,2006-03-15 00:02:47,0101000020110F0000397C1488CEC9324188EB3FF37F0D5641,1
249,767,2006-03-15 18:02:24,0101000020110F00008DD9CCE0E5CB32413C923FB7C40D5641,1
250,767,2006-03-16 00:02:56,0101000020110F000025336A463DCC3241BA87C474070E5641,1
251,767,2006-03-17 06:01:51,0101000020110F0000D28CA83C0BCC32416007ED7C150E5641,1
252,767,2006-03-17 12:02:48,0101000020110F000065FA6724A9CB32417F0F22C0E70D5641,1
253,767,2006-03-18 00:03:03,0101000020110F0000F27E584DA6CA324112DEDC127A0E5641,1
254,767,2006-03-18 12:02:17,0101000020110F0000616387B57FCB3241D0ED27038B0D5641,1
255,767,2006-03-18 18:01:54,0101000020110F000069343D9D48C932415EA8F2DD380D5641,0
256,767,2006-03-19 06:02:38,0101000020110F0000612871166FCA324109311953D80D5641,1
257,767,2006-03-19 12:03:06,0101000020110F0000B878573106CB324176DC5352EE0D5641,1
258,767,2006-03-19 18:03:08,0101000020110F00004A35A24DF3CB324198E2282CE40D5641,1
261,767,2006-03-20 12:03:01,0101000020110F00009E361562E3CA324175E787C3330E5641,1
262,767,2006-03-20 18:01:42,0101000020110F00003039831A00CB324103E0AB6F000E5641,1
263,767,2006-03-21 00:00:55,0101000020110F0000E145FC65F7CA32413A3CE528000E5641,1
264,767,2006-03-21 12:01:31,0101000020110F00000565BFD02ACA32413A223C7DAD0D5641,1
265,767,2006-03-22 06:01:52,0101000020110F0000797BAD3100CC3241E985F554B60D5641,1
266,767,2006-03-22 12:00:55,0101000020110F0000E05AF51526CB32411254E808EF0D5641,1
271,767,2006-03-24 18:02:10,0101000020110F000094245BCD1DCA32411922E343950D5641,1
272,767,2006-03-25 12:01:02,0101000020110F0000B2440CC14FCC3241908269EA910D5641,1
274,767,2006-03-26 06:02:00,0101000020110F00005786483B5CCB3241B2EBA404F10D5641,1
275,767,2006-03-26 12:02:29,0101000020110F0000EA5A9C0FA8CA324158F26378E00D5641,1
277,767,2006-03-28 00:01:57,0101000020110F00000B6964E555CA324120D63A84360E5641,1
278,767,2006-03-28 06:01:46,0101000020110F0000AFE00AD694CA32417DC583F02E0E5641,1
279,767,2006-03-28 12:03:00,0101000020110F0000E5D48C42BFCA324150357CD2390E5641,1
280,767,2006-03-28 18:02:17,0101000020110F0000B9320BEBA8CA32413E092AC5400E5641,1
281,767,2006-03-29 06:01:42,0101000020110F0000BA0908E7DBCA3241CC7A12B72E0E5641,1
282,767,2006-03-29 12:02:22,0101000020110F00000CF1FECCECCA32411E03AC2F2E0E5641,1
283,767,2006-03-29 18:02:51,0101000020110F00006585E8AAA5CA3241497E29D1360E5641,1
284,767,2006-03-30 00:00:54,0101000020110F00005D738129D8CA3241FC438A46380E5641,1
285,767,2006-03-30 06:02:18,0101000020110F0000BB8375AAAACA3241F15D126D300E5641,1
286,767,2006-03-31 06:01:47,0101000020110F000081FF737BADCA3241EEAE5424EC0D5641,1
287,767,2006-04-01 04:01:54,0101000020110F0000FC90540359CA32413D111FAEFB0D5641,1
288,767,2006-04-01 08:02:17,0101000020110F000060C147F5DBCA32410A90175DD50D5641,1
289,767,2006-04-01 16:02:52,0101000020110F00005ECBB7604BCB32412B229A43BB0D5641,1
290,767,2006-04-01 20:02:41,0101000020110F0000340C828504CA32417202CB2AA00D5641,1
291,767,2006-04-02 04:00:47,0101000020110F00007728D085F8CA32416C28B11AFE0D5641,1
292,767,2006-04-02 08:01:47,0101000020110F0000567C85327ACA3241DA3351DAED0D5641,1
293,767,2006-04-02 16:03:06,0101000020110F0000EE3A7EAA37CD32418AFC2188020E5641,1
295,767,2006-04-03 16:02:19,0101000020110F000016E9D1F132CC3241FF7C55970B0E5641,1
296,767,2006-04-03 20:03:03,0101000020110F000014E1EC2AECCB3241ECD9D692CA0D5641,1
297,767,2006-04-04 04:02:24,0101000020110F00000C8B59C649CB3241897D00EC420E5641,1
299,767,2006-04-04 16:02:02,0101000020110F00006341E5E783CB3241FB2D705DAD0D5641,1
300,767,2006-04-05 00:03:06,0101000020110F00001D50BAC46ACA324178ED71B9150E5641,1
367,767,2006-04-25 20:01:54,0101000020110F00008F057D30F7C432411499182F7E0F5641,2
302,767,2006-04-05 08:00:55,0101000020110F00000214C0DC43CA32414DD4B52AF60D5641,1
303,767,2006-04-05 16:01:55,0101000020110F00002BF4A829F6CA324121318D2AF80D5641,1
304,767,2006-04-06 16:02:10,0101000020110F00008CAEC131B3CB3241397CF12D150E5641,1
305,767,2006-04-07 04:01:23,0101000020110F0000D79EBC2066CB32415FCDE692400E5641,1
306,767,2006-04-07 08:01:17,0101000020110F0000D1943AF059CB32417784D3B9B20D5641,1
307,767,2006-04-07 16:01:53,0101000020110F0000C67A59E9E5CB3241992585E9D00D5641,1
308,767,2006-04-09 00:01:54,0101000020110F0000D38E342A4BCA32413344C2272A0E5641,1
309,767,2006-04-09 12:03:01,0101000020110F00007A8A5EFA32CC3241DDD525DDFD0D5641,1
310,767,2006-04-09 20:02:58,0101000020110F00001617C3B550CB3241EBD67CA5290E5641,1
311,767,2006-04-10 00:02:31,0101000020110F0000733CB0E651CB3241CFA2D85D3C0E5641,1
312,767,2006-04-10 08:03:09,0101000020110F0000839C9CD1D2CA3241719FC731DE0D5641,1
313,767,2006-04-10 20:02:47,0101000020110F00007CF24D57A3CA324150843DEB300E5641,1
314,767,2006-04-11 00:01:09,0101000020110F0000DB0DCB92BACA324150FB90413D0E5641,1
316,767,2006-04-11 20:01:44,0101000020110F000046DA9D2F3DCC324163D609D2230E5641,1
317,767,2006-04-12 08:02:24,0101000020110F00001EA14DA41FCC32417E2C2DE1F10D5641,1
318,767,2006-04-12 16:01:52,0101000020110F0000C8499B1117CB324103226716ED0D5641,1
319,767,2006-04-12 20:03:01,0101000020110F00008807FFF25ECC32413B69C816E20D5641,1
321,767,2006-04-13 04:02:19,0101000020110F00008812CA580BCB3241BC3BB4D7550E5641,1
322,767,2006-04-13 16:02:23,0101000020110F00009A9CD220A9C9324111BFC58FB20D5641,1
323,767,2006-04-13 20:01:51,0101000020110F0000F92E84E3B6CA32416EE94522060E5641,1
324,767,2006-04-14 08:02:19,0101000020110F0000683CB64F5DCB3241EC57F2EF3D0E5641,1
325,767,2006-04-14 20:03:04,0101000020110F00001024ADABF3CB3241E06C9016EB0D5641,1
326,767,2006-04-15 04:02:55,0101000020110F000060E5F16D3DCB32414CE9912B270E5641,1
327,767,2006-04-15 08:01:12,0101000020110F0000AB984AD09FCB3241F93C528EB10D5641,1
328,767,2006-04-15 20:02:59,0101000020110F00007B77D8C084CC32412C5EF20EBF0D5641,1
329,767,2006-04-16 00:02:55,0101000020110F0000E050F0EB56CB32414D02E9D0480E5641,1
330,767,2006-04-16 20:01:04,0101000020110F0000EE0EC6C061CB3241B0CFF52E3F0E5641,1
331,767,2006-04-17 04:02:52,0101000020110F00003D3A01426ACB32415E2D37F90C0E5641,1
332,767,2006-04-17 08:03:03,0101000020110F0000DCC73C2B70CB324175997532240E5641,1
333,767,2006-04-17 16:02:54,0101000020110F00000564F9944DCB3241B7A8E239D90D5641,1
334,767,2006-04-17 20:02:58,0101000020110F0000D5C302E25FCB3241581F4FC0350E5641,1
335,767,2006-04-18 08:02:38,0101000020110F00008D32F273E9CC324181DEE749E40D5641,1
337,767,2006-04-19 12:01:59,0101000020110F0000EA78696C28CB32413BE6591BD00D5641,1
338,767,2006-04-19 20:02:58,0101000020110F00003064B7E9E5CC324156A2A62E910E5641,1
339,767,2006-04-20 04:02:35,0101000020110F00009950FBFED0CC3241882A1FC2950E5641,1
340,767,2006-04-20 08:02:12,0101000020110F0000D78D149FD8CC3241F1BEA4C23F0F5641,0
341,767,2006-04-20 12:03:08,0101000020110F0000D9A903BABDCC3241A03967ED470F5641,0
343,767,2006-04-20 20:01:52,0101000020110F00005A8869E7FBC83241E6FA8863AB0F5641,2
344,767,2006-04-21 00:02:43,0101000020110F0000B6BFB3E35CC43241064E72ACFE0E5641,2
345,767,2006-04-21 04:01:10,0101000020110F00000D869D7EF2C63241E6945F466A0F5641,2
346,767,2006-04-21 08:02:49,0101000020110F000012569DD3D1C932412B10E4A1F20F5641,2
347,767,2006-04-21 16:01:23,0101000020110F000019DB52790FC932415D70A326A60F5641,2
348,767,2006-04-21 20:01:40,0101000020110F0000B68353C694C632416D2DDBE0760F5641,2
349,767,2006-04-22 00:00:52,0101000020110F0000BB5F265470C632418559EA25600F5641,2
350,767,2006-04-22 04:00:55,0101000020110F000046E1C4C9D5C83241030AB3C2A20F5641,2
351,767,2006-04-22 08:02:24,0101000020110F00003586EFBE58CA3241810B0D0ECA0F5641,2
352,767,2006-04-22 16:02:55,0101000020110F00009D2402C79FC93241D768DC91760F5641,2
353,767,2006-04-22 20:01:23,0101000020110F00003242B2E978C73241DF50171B540F5641,2
354,767,2006-04-23 00:00:55,0101000020110F00001EFA51269FC632413DEF8A44640F5641,2
355,767,2006-04-23 04:01:17,0101000020110F0000B7E077BD58C63241ED128F21750F5641,2
356,767,2006-04-23 08:01:55,0101000020110F00000D1016A824C83241252A0A00FF0F5641,2
358,767,2006-04-23 16:01:54,0101000020110F0000E1E74335CAC632413005F382FA0F5641,2
359,767,2006-04-23 20:02:23,0101000020110F000041D45C84DEC9324183A27B7F920F5641,2
360,767,2006-04-24 00:01:54,0101000020110F00003EC660057EC632419374E8964F0F5641,2
361,767,2006-04-24 08:01:54,0101000020110F00000963342C02CA32417BD80DD0DB0F5641,2
362,767,2006-04-24 20:02:22,0101000020110F0000E7E7025DF4C532414C007A0E420F5641,2
363,767,2006-04-25 00:00:55,0101000020110F0000B23AE685FCC53241E6F9FE13450F5641,2
269,767,2006-03-23 06:03:08,0101000020110F0000EAD5F82E07CB3241D4F83F9CFA0D5641,1
368,767,2006-04-26 00:01:59,0101000020110F0000E19823CC95C532412AAA9F2A990F5641,2
369,767,2006-04-26 04:02:17,0101000020110F0000748C33CF77C63241673B4F14B30F5641,2
371,767,2006-04-26 16:02:23,0101000020110F0000DFB5D74FC6C63241C573D5461C105641,2
372,767,2006-04-26 20:01:47,0101000020110F0000ACCD39981DC532416C50E4985E0F5641,2
373,767,2006-04-27 00:02:11,0101000020110F00009AC661C41AC53241CA2739DA4C0F5641,2
376,767,2006-04-29 00:02:55,0101000020110F0000A6B781E8AEC332415D071E77780F5641,2
377,767,2006-04-29 04:01:20,0101000020110F00002F6F8A5EC1C63241866B7BA4B20F5641,2
378,767,2006-04-29 08:02:46,0101000020110F00004266806299C7324125ED42F701105641,2
379,767,2006-04-29 16:02:05,0101000020110F00000ADC36D61AC73241C68F692BF10F5641,2
381,767,2006-04-30 00:02:47,0101000020110F00005148534D78C83241C2A7D86FAB0F5641,2
382,767,2006-04-30 12:01:23,0101000020110F000048ED8F7D1DCA32419E88518BB30F5641,2
383,767,2006-04-30 16:01:42,0101000020110F00000DA78A021CCA3241E0BCF6BDB80F5641,2
384,767,2006-04-30 20:01:54,0101000020110F0000495BC7C189C832418DD66E3E8F0F5641,2
385,767,2006-05-01 00:01:49,0101000020110F000097EBA78514C532410F0C41F2350F5641,2
386,767,2006-05-01 08:02:29,0101000020110F0000C9DC842BAFC732419B7D14AEF80F5641,2
387,767,2006-05-01 12:02:11,0101000020110F0000287DA5D1E1C63241595CB1E305105641,2
388,767,2006-05-01 16:02:29,0101000020110F0000AC632AD824C73241E7C20C090B105641,2
389,767,2006-05-01 20:01:36,0101000020110F0000661C7E1506C53241E6BCF526390F5641,2
390,767,2006-05-02 00:02:07,0101000020110F00007CBA365832C532416A691125690F5641,2
392,767,2006-05-02 12:02:03,0101000020110F0000D813D967F8C632411EDEF38744105641,2
393,767,2006-05-02 16:03:03,0101000020110F0000BD1DC0FA13C732410E5160FB1E105641,2
394,767,2006-05-02 20:02:58,0101000020110F0000D6C88D6F3FC53241C6E18CB32C0F5641,2
395,767,2006-05-03 00:00:48,0101000020110F0000FE2C54EB2FC632414E2B4300580F5641,2
396,767,2006-05-03 04:01:19,0101000020110F000002CD31275EC83241DF74C565940F5641,2
397,767,2006-05-03 12:03:06,0101000020110F0000BDA263DBB4C63241C09C537002105641,2
398,767,2006-05-03 16:02:09,0101000020110F0000BAD3213DFEC6324156D48187FD0F5641,2
399,767,2006-05-03 20:00:55,0101000020110F00006688BEA017C53241BDFEA42C380F5641,2
400,767,2006-05-04 00:01:41,0101000020110F0000F790321F43C632417645FECA550F5641,2
401,767,2006-05-04 04:03:08,0101000020110F0000143BE008FCC632414EF5C134C10F5641,2
403,767,2006-05-04 16:00:53,0101000020110F0000855FEA2509C73241AED2C29CF20F5641,2
404,767,2006-05-04 20:02:13,0101000020110F000036372A784BC532414AD021BA3A0F5641,2
464,767,2006-05-23 04:03:07,0101000020110F0000C21CB9E660C73241BD8ACECDA80F5641,2
406,767,2006-05-05 04:03:01,0101000020110F00003A588310A7C63241654D4F97E90F5641,2
407,767,2006-05-05 16:01:24,0101000020110F0000B467E0DE5AC93241452F21FEDF0F5641,2
408,767,2006-05-05 20:00:47,0101000020110F0000E40B41C123C8324176D52E947D0F5641,2
409,767,2006-05-06 00:00:54,0101000020110F00007D2C12DE37C63241DA6B899D500F5641,2
410,767,2006-05-06 12:01:45,0101000020110F00008FC5F48EBBC632412490185726105641,2
411,767,2006-05-06 16:01:56,0101000020110F000020977A7CC4C63241AE9FBA0902105641,2
413,767,2006-05-07 00:02:22,0101000020110F0000CF8F966025C6324146B932079A0F5641,2
414,767,2006-05-07 08:02:54,0101000020110F0000EA33904EB0C83241EE0F8E2BD40F5641,2
415,767,2006-05-07 12:02:24,0101000020110F000091C059E262C832417461620ACD0F5641,2
416,767,2006-05-07 20:00:42,0101000020110F0000BA9168462FC7324121FF92A15F0F5641,2
417,767,2006-05-08 00:01:22,0101000020110F00004DBF23CF6BC63241E3C4783D8D0F5641,2
418,767,2006-05-08 04:01:26,0101000020110F00005BB9935D77C73241F6253A3B930F5641,2
419,767,2006-05-08 08:02:39,0101000020110F00006F909C2BC1C7324107F1FF6BDC0F5641,2
420,767,2006-05-08 12:02:11,0101000020110F0000A5B3BC96ACC8324196CB0866D40F5641,2
421,767,2006-05-08 16:03:01,0101000020110F00009534561408C732419102D183E90F5641,2
422,767,2006-05-08 20:01:38,0101000020110F000007F6F35255C73241840A50D8710F5641,2
423,767,2006-05-09 00:02:04,0101000020110F00003167CF0045C632418692A64FFA0F5641,2
425,767,2006-05-09 16:02:24,0101000020110F00008982B634E5C832419906CF31D00F5641,2
426,767,2006-05-10 16:01:23,0101000020110F0000CBF9208137C932411CFB467CE20F5641,2
427,767,2006-05-10 20:00:53,0101000020110F0000ACE421F277C832418C4559F4850F5641,2
428,767,2006-05-11 00:03:06,0101000020110F0000F61C60E0E2C63241D57E0897B60F5641,2
429,767,2006-05-11 08:01:52,0101000020110F000066523B29ABC632417D1CD3C207105641,2
430,767,2006-05-11 12:01:54,0101000020110F0000731950ECA7C7324150E39CDF22105641,2
431,767,2006-05-11 20:01:43,0101000020110F00005D488F7BDFC73241CF4C8FDC6D0F5641,2
432,767,2006-05-12 00:00:53,0101000020110F000043CE986937C73241F6204CCD870F5641,2
434,767,2006-05-12 12:01:35,0101000020110F00008A8E47D66EC6324137E96C0731105641,2
435,767,2006-05-12 16:03:01,0101000020110F00006F3B9FA6ABC6324192169BAC10105641,2
436,767,2006-05-12 20:02:11,0101000020110F00009D9F244AC6C63241395D9C6C550F5641,2
437,767,2006-05-13 00:01:24,0101000020110F0000BF315F8397C63241D09F7453630F5641,2
438,767,2006-05-13 04:03:03,0101000020110F00007630282789C63241A78138CEE80F5641,2
439,767,2006-05-13 08:01:53,0101000020110F0000124128F0F7C6324111C2A73329105641,2
440,767,2006-05-13 12:02:35,0101000020110F0000B990E42B3FC7324194F9877BD60F5641,2
441,767,2006-05-13 20:00:48,0101000020110F000029C6BF7407C7324178382A795C0F5641,2
442,767,2006-05-14 00:01:24,0101000020110F00007DBAF43645C63241B274D1B44B0F5641,2
443,767,2006-05-14 04:01:12,0101000020110F0000618B1FA096C8324146003D30AB0F5641,2
444,767,2006-05-14 08:02:33,0101000020110F0000BCF4E516FAC83241BA65EAB5DA0F5641,2
445,767,2006-05-14 12:01:48,0101000020110F00008468E7F20DC93241C13B9865D10F5641,2
447,767,2006-05-16 00:01:13,0101000020110F00008B146FD1FFC532411DD26231960F5641,2
448,767,2006-05-16 04:01:18,0101000020110F00005CC0F49348C732411779BE4A8F0F5641,2
449,767,2006-05-16 12:01:01,0101000020110F000020B0598F79C83241BE36F684FC0F5641,2
450,767,2006-05-17 00:01:13,0101000020110F0000985919DC3EC732411D87CB29660F5641,2
451,767,2006-05-17 04:02:53,0101000020110F00007E5A7F5F7BC732412CB2C29AC40F5641,2
452,767,2006-05-17 20:01:23,0101000020110F0000A4D666C172C63241630EC2338C0F5641,2
453,767,2006-05-18 00:01:53,0101000020110F0000BB89EF931AC5324199816BE7790F5641,2
455,767,2006-05-19 04:01:24,0101000020110F000051C1C03831C63241F1AE23103F0F5641,2
456,767,2006-05-21 20:01:23,0101000020110F0000BAD410998EC73241801CC3D09B0F5641,2
457,767,2006-05-22 00:01:20,0101000020110F000072ED55E1E4C63241800ACD305D0F5641,2
458,767,2006-05-22 04:01:53,0101000020110F00005D948FBD6AC63241B43076FFBE0F5641,2
459,767,2006-05-22 08:01:54,0101000020110F0000EE43DEA892C63241FD95000C34105641,2
460,767,2006-05-22 12:02:24,0101000020110F0000C7A43B2ACAC7324130F7281030105641,2
365,767,2006-04-25 12:02:26,0101000020110F0000D5064878D3C63241ED5E5388EE0F5641,2
366,767,2006-04-25 16:02:20,0101000020110F0000656E00514BC7324187C62ECBFF0F5641,2
465,767,2006-05-23 12:01:50,0101000020110F0000DDE5A6CB04C732412779205F11105641,2
466,767,2006-05-23 20:01:58,0101000020110F000085ECDD2286C6324178EA366F540F5641,2
468,767,2006-05-24 08:00:55,0101000020110F000033D40FDAF1C83241503A0D41D60F5641,2
469,767,2006-05-24 12:03:08,0101000020110F00000FE6E126DAC83241F7FA62DBD90F5641,2
470,767,2006-05-24 20:01:56,0101000020110F00004326CFA0AAC73241E6108ADA9A0F5641,2
472,767,2006-05-25 04:03:11,0101000020110F0000CF0AB1D41CC832418C1A040EA60F5641,2
473,767,2006-05-25 08:03:11,0101000020110F0000C38DE7BB3DC632416E9A67CD66105641,2
474,767,2006-05-25 12:01:51,0101000020110F000026F54C81BDC53241F8F7DFE8A6105641,0
475,767,2006-05-25 20:02:11,0101000020110F00004760626EE2C632415D2D5C53580F5641,2
476,767,2006-05-26 00:01:48,0101000020110F000093505DE70FC63241BDE799B66D0F5641,2
477,767,2006-05-26 04:00:52,0101000020110F0000C260E553B0C73241BA93FAEDAD0F5641,2
480,767,2006-05-27 04:02:54,0101000020110F0000DCAC6E6E8FC63241077D884CCE0F5641,2
481,767,2006-05-27 20:02:11,0101000020110F0000E6C0DD9AC2C63241E12004D24C0F5641,2
482,767,2006-05-28 00:01:55,0101000020110F00006BAA9B5363C632419ACEED6B670F5641,2
483,767,2006-05-28 04:03:01,0101000020110F0000506D706444C73241CF233139C80F5641,2
485,767,2006-05-29 00:00:54,0101000020110F0000767BBD4F5EC232417EBC42977D0F5641,2
486,767,2006-05-29 04:01:42,0101000020110F0000C438A88BC0C632412039E13DF10F5641,2
487,767,2006-05-29 08:02:51,0101000020110F000030DFF26D46C732416B26008A8D105641,0
489,767,2006-05-29 16:02:48,0101000020110F0000A1796BEA61C83241F730647BC70F5641,2
490,767,2006-05-29 20:02:11,0101000020110F000060EAA51BD0C63241742D75D67A0F5641,2
491,767,2006-05-30 00:00:49,0101000020110F000041086D0F45C732415A4C4914820F5641,2
492,767,2006-05-30 04:03:04,0101000020110F0000656AD8425DC7324115E7E23FC70F5641,2
493,767,2006-05-30 12:01:46,0101000020110F0000E390264D2CC632413392D6CA34105641,2
494,767,2006-05-30 16:02:38,0101000020110F00005AE2D88231C63241353925B013105641,2
495,767,2006-05-31 00:02:54,0101000020110F000081A5E3586EC632418A25C2C03B0F5641,2
496,767,2006-05-31 04:02:30,0101000020110F000098B85D368BC6324182197846B70F5641,2
497,767,2006-05-31 08:02:39,0101000020110F0000A26383DEA2C732419C27EA7CF40F5641,2
498,767,2006-05-31 12:01:23,0101000020110F000006E49E9624C732419016E5DAEF0F5641,2
499,767,2006-05-31 16:02:21,0101000020110F00003B532A853BC732411A7B9F59EF0F5641,2
