gid,animal,time,geom,label
500,767,2006-06-01 04:01:56,0101000020110F000027018376A5C732414D79FEA5C60F5641,2
501,767,2006-06-01 16:02:05,0101000020110F000022F45C529BC732411B64D69B07105641,2
502,767,2006-06-01 20:02:57,0101000020110F000085F6E24C55C63241290368C4220F5641,2
503,767,2006-06-02 12:01:23,0101000020110F00004851044322C7324122D85D75ED0F5641,2
504,767,2006-06-02 16:02:37,0101000020110F0000B6B952FB26C73241E1ACF1B6F10F5641,2
505,767,2006-06-02 20:01:56,0101000020110F0000AA93F95363C7324196EB6DA0C30F5641,2
507,767,2006-06-03 12:02:25,0101000020110F00008B7FE92034C73241C38B74C1FE0F5641,2
508,767,2006-06-03 16:01:48,0101000020110F0000D76907F405C73241A0AEC72EFC0F5641,2
560,767,2006-06-17 00:03:00,0101000020110F00001AC916BE18C632415C2F76AF5E0F5641,2
511,767,2006-06-04 04:03:05,0101000020110F00005AB23227A6C732417594A0B1E20F5641,2
512,767,2006-06-04 12:01:24,0101000020110F0000EE439C87A5C7324128448248F80F5641,2
513,767,2006-06-04 16:02:18,0101000020110F00008F3224765DC73241639C9C200D105641,2
514,767,2006-06-04 20:02:12,0101000020110F00008432E8BD7BC832412A65826B910F5641,2
515,767,2006-06-05 04:02:43,0101000020110F0000368A72EF6DC63241F74D4EB4C80F5641,2
516,767,2006-06-05 08:01:47,0101000020110F0000A93F2D4CCBC53241E4FCEA894C105641,2
517,767,2006-06-05 12:03:01,0101000020110F00001B4BD41349C63241280E5E1105105641,2
518,767,2006-06-06 00:01:42,0101000020110F0000545DFA32C6C5324187D567BC410F5641,2
519,767,2006-06-06 04:01:24,0101000020110F00006F52A8106FC2324104852ADD880F5641,2
520,767,2006-06-06 08:03:02,0101000020110F0000D36BD4B91BC6324142C8BF15940F5641,2
521,767,2006-06-06 20:00:54,0101000020110F0000F8B715C087C632414E8A24549A0F5641,2
522,767,2006-06-07 00:00:54,0101000020110F0000CCF31A45A3C732412191B66A9A0F5641,2
523,767,2006-06-07 12:02:22,0101000020110F0000458DF8C13DC7324167D19C4BDF0F5641,2
524,767,2006-06-07 20:01:24,0101000020110F00007EC57DF189C632414F1281C58A0F5641,2
525,767,2006-06-08 00:00:54,0101000020110F0000BDA1747F24C632413DB74EFB9C0F5641,2
526,767,2006-06-08 04:00:55,0101000020110F0000998466AC5EC6324195B63C025A0F5641,2
527,767,2006-06-08 20:01:18,0101000020110F000094F879C394C6324102A343065C0F5641,2
529,767,2006-06-09 04:01:58,0101000020110F0000A5C9BDA3A5C6324159ED6D684A0F5641,2
531,767,2006-06-09 20:00:54,0101000020110F0000BFA573E3E4C43241187255A7420F5641,2
532,767,2006-06-10 00:01:42,0101000020110F00009BC10839AFC53241F573B9359F0F5641,2
533,767,2006-06-10 12:01:45,0101000020110F00000F99765513C7324128737F66AF0F5641,2
534,767,2006-06-10 16:02:46,0101000020110F0000F08FEFDC28C73241752943BBE70F5641,2
535,767,2006-06-10 20:01:11,0101000020110F0000E9FF87D278C632419CEFB147620F5641,2
536,767,2006-06-11 00:01:25,0101000020110F0000107DF34E60C532416085E5D16A0F5641,2
537,767,2006-06-11 04:00:54,0101000020110F0000AEE928B302C53241A69798056E0F5641,2
538,767,2006-06-11 08:02:15,0101000020110F0000FFC25D2C71C53241054197412E0F5641,2
539,767,2006-06-11 16:02:25,0101000020110F0000BDFA991228C73241FDA32D5AC20F5641,2
540,767,2006-06-11 20:01:54,0101000020110F0000B0EE923079C632412D8A87B8480F5641,2
541,767,2006-06-12 00:01:39,0101000020110F00005998111BEEC432412666E4FF3A0F5641,2
542,767,2006-06-12 04:02:00,0101000020110F00006C6C9F9F67C632413C5C9F9D5B0F5641,2
543,767,2006-06-12 16:01:48,0101000020110F0000A1A822EA5CC63241AD2D639A450F5641,2
544,767,2006-06-12 20:01:48,0101000020110F000093603F2DC0C532418B4C67674A0F5641,2
545,767,2006-06-13 00:00:54,0101000020110F00003E3DD737DCC53241E0688507560F5641,2
546,767,2006-06-13 04:01:23,0101000020110F00004F5BE19555C33241586939EDDE0F5641,2
547,767,2006-06-13 12:02:34,0101000020110F00002731E7B043C732417C50A92EE90F5641,2
548,767,2006-06-13 16:01:11,0101000020110F0000C6B976FBE5C632412660CBB3580F5641,2
549,767,2006-06-13 20:00:54,0101000020110F00009DD565A045C632415F3CC9C2550F5641,2
552,767,2006-06-14 20:02:29,0101000020110F0000689D0A643EC63241F29B00F64A0F5641,2
553,767,2006-06-15 00:01:24,0101000020110F00006364A81384C632413959F0FC990F5641,2
554,767,2006-06-15 12:02:12,0101000020110F0000C949F6333EC732415B108272E30F5641,2
555,767,2006-06-15 20:01:53,0101000020110F00000A89EE5EF8C5324158439C32490F5641,2
556,767,2006-06-16 00:00:42,0101000020110F00008C678E9EF4C532413B04C8FE630F5641,2
557,767,2006-06-16 04:03:01,0101000020110F00005A5FA88E96C732412D11A0C6A80F5641,2
463,767,2006-05-23 00:01:38,0101000020110F00004EFCC55BBCC53241E58918823D0F5641,2
462,767,2006-05-22 20:01:11,0101000020110F000042E5462759C732413FA86A3E800F5641,2
561,767,2006-06-17 04:01:24,0101000020110F0000343FE5D5C7C53241C857A789760F5641,2
562,767,2006-06-17 20:01:50,0101000020110F0000B5988E97B0C53241EAE76E99500F5641,2
563,767,2006-06-18 00:02:23,0101000020110F00001B5BB659F9C53241E6AC91D24B0F5641,2
565,767,2006-06-18 08:01:49,0101000020110F00005018B5001CC53241863FBD52410F5641,2
566,767,2006-06-18 16:02:53,0101000020110F00005B58DC8CAAC73241EE0F8E2BD40F5641,2
567,767,2006-06-18 20:01:24,0101000020110F0000B6B3B776B8C63241AC9FA92B500F5641,2
568,767,2006-06-19 00:01:24,0101000020110F0000E4A18CADCCC5324187C547A85E0F5641,2
569,767,2006-06-19 08:02:21,0101000020110F0000F5B6FC70B2C63241BEE38E021F105641,2
570,767,2006-06-19 12:01:15,0101000020110F0000F9B6E4420AC73241729048B411105641,2
571,767,2006-06-19 16:02:10,0101000020110F00005247A612D5C63241C6868F49DF0F5641,2
572,767,2006-06-19 20:01:47,0101000020110F0000789A8AFA79C5324167591CAD660F5641,2
573,767,2006-06-20 00:00:53,0101000020110F000094AF78972EC432412CB1FA5A340F5641,2
575,767,2006-06-20 16:02:24,0101000020110F0000B16A73E04DC73241FF60FDBEB80F5641,2
576,767,2006-06-20 20:00:56,0101000020110F00007672233F45C53241521FF1BA330F5641,2
577,767,2006-06-21 00:01:24,0101000020110F0000937C9913C0C53241C92824E0520F5641,2
578,767,2006-06-21 16:02:26,0101000020110F0000E77DF32676C73241BCED1DDCD00F5641,2
579,767,2006-06-21 20:02:04,0101000020110F00003A7758CAF1C43241FF9CDD96370F5641,2
580,767,2006-06-22 00:00:53,0101000020110F00008574FCD671C432416C6905BC260F5641,2
583,767,2006-06-23 04:03:03,0101000020110F000086EBEEC6F5C53241CA3EC063DD0E5641,2
584,767,2006-06-23 20:02:55,0101000020110F0000B1259AC2D5C4324109AE8B91480F5641,2
586,767,2006-06-24 08:01:50,0101000020110F00007CB506ED79C73241E58CB43AC90F5641,2
587,767,2006-06-24 20:01:24,0101000020110F0000C73814A0F2C432417511F0BFFE0E5641,2
589,767,2006-06-25 16:02:08,0101000020110F00005ADEB07443C63241C8A6472E870F5641,2
590,767,2006-06-25 20:00:51,0101000020110F000062A5DDEF62C632418354C848530F5641,2
591,767,2006-06-26 00:01:24,0101000020110F000038567B6541C632411FB58FAA580F5641,2
592,767,2006-06-26 20:01:24,0101000020110F000090824C3C5CC63241010038A34F0F5641,2
593,767,2006-06-27 00:01:46,0101000020110F000039B1EA4E12C632419B23274B580F5641,2
594,767,2006-06-27 04:01:58,0101000020110F0000F04BC3F953C6324164A169585A0F5641,2
595,767,2006-06-27 16:02:16,0101000020110F0000E76CA6C70FC5324107293815340F5641,2
596,767,2006-06-27 20:02:08,0101000020110F00002D02086427C532415E8C79B94A0F5641,2
597,767,2006-06-28 00:01:38,0101000020110F00004477FFC373C4324171442FB97B0F5641,2
598,767,2006-06-28 20:02:15,0101000020110F00000FFBF3D742C632417B71DC48510F5641,2
599,767,2006-06-29 04:01:53,0101000020110F00008ADCBA0400C6324151E335713C0F5641,2
600,767,2006-06-29 20:00:55,0101000020110F0000D522A25ED3C63241387BEF17560F5641,2
601,767,2006-06-30 00:01:51,0101000020110F0000C8AF069076C63241DC8BBF5F560F5641,2
602,767,2006-06-30 04:02:23,0101000020110F0000BB43CC6D70C63241E06D16AD590F5641,2
603,767,2006-06-30 08:01:47,0101000020110F000057A23F6570C632411B16DF7F5B0F5641,2
604,767,2006-06-30 20:00:49,0101000020110F0000B5D46AE823C632418D81D2684D0F5641,2
605,767,2006-07-01 00:00:47,0101000020110F000067FD3D1A1BC63241FC20E899510F5641,2
607,767,2006-07-01 12:01:24,0101000020110F00004C67AB760BC73241C689B1E2AD0F5641,2
608,767,2006-07-01 20:01:47,0101000020110F000049C5D68182C63241D8C92AE1520F5641,2
609,767,2006-07-02 00:00:53,0101000020110F000002E66B5C3AC632416648D740670F5641,2
611,767,2006-07-02 20:01:24,0101000020110F0000A6530DAD24C63241FFA340D2530F5641,2
612,767,2006-07-03 00:01:55,0101000020110F0000A537B3C624C6324120AC109A4D0F5641,2
657,767,2006-07-19 04:00:54,0101000020110F00005451407189C632414322270A9E0F5641,2
614,767,2006-07-03 20:00:55,0101000020110F0000C6C530BD22C632412C76A6C9500F5641,2
615,767,2006-07-04 04:01:41,0101000020110F0000182034A6B6C63241B63A0EC45C0F5641,2
616,767,2006-07-04 12:02:12,0101000020110F000030ED1FA603C732412397C5B9A90F5641,2
617,767,2006-07-04 16:02:32,0101000020110F0000C31D3D0151C73241C36ECE53B70F5641,2
618,767,2006-07-04 20:01:35,0101000020110F0000DCF404813FC63241DB359F8E510F5641,2
619,767,2006-07-05 00:01:41,0101000020110F0000B14FDF352BC63241A888F8FD500F5641,2
620,767,2006-07-06 08:01:27,0101000020110F00004E946BBDABC63241A7E03672560F5641,2
621,767,2006-07-06 12:02:24,0101000020110F0000DFBFDC7995C632418F7F0FA94A0F5641,2
622,767,2006-07-06 16:02:56,0101000020110F00008F7BEB058BC63241E12004D24C0F5641,2
623,767,2006-07-06 20:00:53,0101000020110F000038FAF3FF2CC432416569CA6D2C0F5641,2
624,767,2006-07-07 04:01:23,0101000020110F00002FE600911FC632412FF5D6EE3D0F5641,2
625,767,2006-07-07 08:01:54,0101000020110F00001877E64CB4C6324166AF2B6A450F5641,2
626,767,2006-07-07 20:01:49,0101000020110F0000D10EF2E344C53241B9991D24670F5641,2
628,767,2006-07-08 04:01:42,0101000020110F000025890CF6ABC53241FE612E89590F5641,2
629,767,2006-07-09 20:01:48,0101000020110F00007E4BE79782C43241DBB745E7170F5641,2
630,767,2006-07-10 00:00:54,0101000020110F000001C98DE5C4C53241AEC55FA94F0F5641,2
631,767,2006-07-10 08:03:11,0101000020110F0000EBBBAE029CC63241BBEB1194490F5641,2
633,767,2006-07-10 20:01:54,0101000020110F0000DBF380664FC63241E14CA5615A0F5641,2
634,767,2006-07-11 00:02:54,0101000020110F0000AB9EC4B90FC6324197CBA3795D0F5641,2
635,767,2006-07-11 04:01:38,0101000020110F000047F807D0D1C732414E190B44900F5641,2
636,767,2006-07-11 12:01:48,0101000020110F0000896FB43D11C73241F69ABFF9AE0F5641,2
637,767,2006-07-11 20:01:49,0101000020110F000001CB005C45C6324111ED9941530F5641,2
638,767,2006-07-12 00:01:42,0101000020110F00008ECA4D1A27C6324150F8F4543D0F5641,2
639,767,2006-07-12 04:03:06,0101000020110F000034C488B668C53241606B40E3380F5641,2
640,767,2006-07-12 08:02:41,0101000020110F0000CC32DDAA01C73241E79283E7A60F5641,2
641,767,2006-07-12 12:02:26,0101000020110F000057E3322062C7324125920B4CCD0F5641,2
642,767,2006-07-13 00:01:24,0101000020110F00003312258F27C632415D2B69924C0F5641,2
643,767,2006-07-13 20:03:10,0101000020110F00001E7918EB5EC63241D15E5C565A0F5641,2
644,767,2006-07-14 00:01:11,0101000020110F00004B46E71295C53241C3482D0F4A0F5641,2
645,767,2006-07-14 04:02:11,0101000020110F000024FA8C0BEFC73241F0468F567F0F5641,2
646,767,2006-07-14 16:02:40,0101000020110F0000CFA35E93D6C632414AA8EE2AC40F5641,2
647,767,2006-07-14 20:01:47,0101000020110F0000C5A9D6D622C6324149332F8F430F5641,2
649,767,2006-07-15 08:02:57,0101000020110F00003DD243E76DC73241077D884CCE0F5641,2
650,767,2006-07-15 12:02:14,0101000020110F0000DB8B26C83EC7324177176296BB0F5641,2
651,767,2006-07-16 20:01:07,0101000020110F0000268FA7F09FC6324190ED6321990F5641,2
652,767,2006-07-17 00:00:55,0101000020110F0000E51BFAE620C6324160F3A04E770F5641,2
653,767,2006-07-17 08:03:01,0101000020110F000063ED31E125C73241F03A9328D00F5641,2
559,767,2006-06-16 20:01:53,0101000020110F0000822DC0EB6CC5324181A866913F0F5641,2
658,767,2006-07-19 20:01:21,0101000020110F00008E4B0B9841C432419CE1024E7A0F5641,2
659,767,2006-07-20 00:01:28,0101000020110F0000D964098BC1C3324131787D0F4F0F5641,2
660,767,2006-07-20 04:00:54,0101000020110F0000588110C059C432416D2636EC740F5641,2
662,767,2006-07-23 00:01:57,0101000020110F0000B454200974C6324161F1E335BD0F5641,2
663,767,2006-07-23 08:02:23,0101000020110F00004627E8EF7FC73241F81F7656F30F5641,2
664,767,2006-07-24 08:02:52,0101000020110F0000AB093F0944C732411986151115105641,2
665,767,2006-07-24 16:03:05,0101000020110F00005EEE386B5EC73241CB85AB88B60F5641,2
666,767,2006-07-25 00:03:05,0101000020110F0000B824A4A02DC73241745A3901F70F5641,2
667,767,2006-07-25 08:02:18,0101000020110F00000960140559C732410FFD689F08105641,2
668,767,2006-07-26 00:01:52,0101000020110F00006DA6C6586DC73241011AC25C06105641,2
669,767,2006-07-28 12:01:50,0101000020110F0000F62FA4F8A3C73241C1D01B4AF50F5641,2
670,767,2006-07-29 00:02:22,0101000020110F0000994C70BE71C73241C3469D1C26105641,2
671,767,2006-07-29 08:02:55,0101000020110F0000F5B10EB161C73241705E1CFB0F105641,2
672,767,2006-07-29 12:02:27,0101000020110F0000D14753616DC732417D8A8CC904105641,2
673,767,2006-07-30 00:02:41,0101000020110F00003129FCF676C7324138DC24DA17105641,2
674,767,2006-07-30 20:01:19,0101000020110F0000CA4075245FC7324172670D940C105641,2
675,767,2006-07-31 00:01:23,0101000020110F00004C03BB7D5BC732411C3AA2A90A105641,2
676,767,2006-07-31 12:02:45,0101000020110F00003E396D0801C73241D7C54AC6F30F5641,2
677,767,2006-07-31 16:02:53,0101000020110F0000B94182A11DC73241E175E223D30F5641,2
679,767,2006-08-02 20:02:57,0101000020110F000074DB95E313C632413BED40DEB90F5641,2
680,767,2006-08-03 00:02:12,0101000020110F0000E5160C27D0C632412C8DCAE0BA0F5641,2
681,767,2006-08-03 04:02:26,0101000020110F00005D2230F58AC73241809C8F2CAE0F5641,2
683,767,2006-08-04 00:01:53,0101000020110F000038F350A86EC532413B27C9BA140F5641,2
684,767,2006-08-06 12:02:15,0101000020110F00003706539F42C73241C50AEF1C12105641,2
685,767,2006-08-07 04:02:18,0101000020110F0000B097E0897BC63241FC14CBF26F105641,2
688,767,2006-08-08 08:01:53,0101000020110F0000BB2D0D8264C732419F6378E00D105641,2
689,767,2006-08-08 12:03:01,0101000020110F00004DF611608EC73241CACCBDA600105641,2
690,767,2006-08-08 20:01:24,0101000020110F0000B19AD79071C7324174002DE72B105641,2
691,767,2006-08-09 20:01:55,0101000020110F0000DEEEBC9943C6324151B94B4848105641,2
693,767,2006-08-11 00:02:22,0101000020110F0000E4AC80332CC632410396BB7632105641,2
694,767,2006-08-11 04:01:32,0101000020110F000047844E0831C6324193B29EF5D60F5641,2
695,767,2006-08-11 08:01:51,0101000020110F0000E5741F7A24C73241848B4FFDAF0F5641,2
696,767,2006-08-11 12:01:42,0101000020110F0000F5B8B10820C6324178EFEA7809105641,2
697,767,2006-08-11 20:03:08,0101000020110F0000D57BC7F1D6C7324105F63BC7940F5641,2
698,767,2006-08-12 00:01:18,0101000020110F00001E1439961EC6324103D89B6D800F5641,2
699,767,2006-08-12 04:02:24,0101000020110F00006030879612C7324181A77B6303105641,2
700,767,2006-08-12 20:02:14,0101000020110F0000A092CEC96BC7324110D39BE024105641,2
701,767,2006-08-13 04:03:10,0101000020110F0000869C4A916CC73241B6AE855F18105641,2
702,767,2006-08-13 08:01:51,0101000020110F00006749BA8F51C73241734CB32A17105641,2
704,767,2006-08-13 20:01:15,0101000020110F0000209F0C3013C6324149157F7DB20F5641,2
705,767,2006-08-14 00:03:04,0101000020110F00006802EAB87EC6324178E73750A50F5641,2
706,767,2006-08-14 12:02:53,0101000020110F0000F5C3636D92C73241E082EC45F90F5641,2
707,767,2006-08-14 20:01:55,0101000020110F00001907137214C632412C8DCAE0BA0F5641,2
708,767,2006-08-15 04:03:06,0101000020110F0000F750EC9EF4C6324136F4035103105641,2
709,767,2006-08-15 20:00:54,0101000020110F00005994A7758DC53241D24B33D4800F5641,2
710,767,2006-08-16 00:31:23,0101000020110F00005362119D44C63241B25E1292B00F5641,2
711,767,2006-08-16 01:00:54,0101000020110F0000FC262432DCC53241624FB9B6780F5641,2
712,767,2006-08-16 01:31:58,0101000020110F0000FD6B16518EC532419320F704800F5641,2
713,767,2006-08-16 02:01:08,0101000020110F0000EDFB89B7CFC53241BD9DAFCF7D0F5641,2
715,767,2006-08-16 04:32:32,0101000020110F00009815EDF869C632415533E95AE30F5641,2
716,767,2006-08-16 05:00:30,0101000020110F000070EB4D367FC632413406690BCD0F5641,2
754,767,2006-08-20 00:01:53,0101000020110F0000EC05D18C06C432414C7E1718520F5641,2
718,767,2006-08-16 06:00:46,0101000020110F000023D986868BC732417522FF84B90F5641,2
719,767,2006-08-16 07:01:12,0101000020110F000040DBACC8A4C7324192A159EAC10F5641,2
720,767,2006-08-16 07:32:28,0101000020110F000020102204B6C732412B462382C40F5641,2
721,767,2006-08-16 08:01:18,0101000020110F0000BA20CF2FB2C73241C655829FBF0F5641,2
722,767,2006-08-16 08:33:07,0101000020110F00003369958ABDC7324190B6B952B90F5641,2
723,767,2006-08-16 09:32:46,0101000020110F0000E3E03512F1C732419140E872BE0F5641,2
725,767,2006-08-16 11:02:20,0101000020110F00006FE5993A51C832418A0B9964BC0F5641,2
726,767,2006-08-16 11:31:41,0101000020110F00005542A09A61C83241B2248889BC0F5641,2
727,767,2006-08-16 12:01:47,0101000020110F0000F507905067C832418E618870B70F5641,2
728,767,2006-08-16 12:32:00,0101000020110F000008A083A55AC832413B40E88FB40F5641,2
729,767,2006-08-16 13:31:41,0101000020110F0000A286A93C14C83241FA78CFEDC60F5641,2
730,767,2006-08-16 14:31:45,0101000020110F0000EE15ABC387C83241D64EF99E9C0F5641,2
731,767,2006-08-16 15:02:37,0101000020110F00009047B25A71C73241FB9F51ACAD0F5641,2
732,767,2006-08-16 15:31:50,0101000020110F00001A2B7BC988C73241700A2991AC0F5641,2
733,767,2006-08-16 16:33:08,0101000020110F00006DC6484D5BC7324170E39C0DB40F5641,2
734,767,2006-08-16 17:02:57,0101000020110F0000D78F667A5AC73241F01D71CAB20F5641,2
735,767,2006-08-16 17:32:24,0101000020110F0000A33C357243C73241AD836881960F5641,2
737,767,2006-08-16 18:31:16,0101000020110F000097DFEDC3D7C532419CC352CE870F5641,2
738,767,2006-08-16 19:01:35,0101000020110F0000B3F8C14D8DC532412457F7ED600F5641,2
739,767,2006-08-16 19:30:38,0101000020110F0000EB824DFBF8C43241F91CCEE4440F5641,2
740,767,2006-08-16 20:00:56,0101000020110F00002313320CE6C53241902D2E27400F5641,2
741,767,2006-08-16 20:30:42,0101000020110F00004C112AD705C632410CB7F6F63F0F5641,2
742,767,2006-08-16 21:01:02,0101000020110F000074728E80E5C53241F1E744243C0F5641,2
743,767,2006-08-16 21:31:47,0101000020110F00000D4EE93B6DC63241A9FDAF3B5A0F5641,2
744,767,2006-08-16 22:01:10,0101000020110F00003003DF0795C63241C11FDDC5550F5641,2
746,767,2006-08-16 23:00:45,0101000020110F0000849CF77D74C6324194C55624610F5641,2
747,767,2006-08-16 23:30:25,0101000020110F0000179471B031C63241C5DB5026630F5641,2
748,767,2006-08-17 00:00:42,0101000020110F00003C0B6B52D8C5324164CDA74F860F5641,2
749,767,2006-08-17 20:01:53,0101000020110F0000336FF672F3C43241F5FC65B9590F5641,2
750,767,2006-08-18 20:01:29,0101000020110F000068CBFB275CC53241C65474EB7B0F5641,2
751,767,2006-08-19 00:01:23,0101000020110F0000C0B26F9E24C532412D5B4A706E0F5641,2
656,767,2006-07-19 00:01:41,0101000020110F0000B3F5467A42C7324151033C55FD0F5641,2
755,767,2006-08-20 04:01:40,0101000020110F0000E3D3CE1511C7324172C929CE600F5641,2
756,767,2006-08-20 20:01:23,0101000020110F00007834E5695CC63241EDA0101D560F5641,2
757,767,2006-08-21 00:01:12,0101000020110F0000F58D7D393AC432416997C6A9450F5641,2
759,767,2006-08-21 20:01:24,0101000020110F00006B7948BD34C6324197CBE3C9570F5641,2
760,767,2006-08-22 00:01:51,0101000020110F00000A157742BFC23241F6EB0EE17F0F5641,2
762,767,2006-08-23 00:00:54,0101000020110F00006EFD4FDFB7C53241260AA15B720F5641,2
763,767,2006-08-23 04:03:05,0101000020110F00001D867FE73EC73241E4C9A2B6AB0F5641,2
764,767,2006-08-23 16:03:06,0101000020110F000018E688AAD6C73241ABE2154910105641,2
765,767,2006-08-23 20:00:47,0101000020110F0000EDE357DFBDC53241EF18E2554C0F5641,2
766,767,2006-08-24 04:01:11,0101000020110F00005AD660E2E1C53241205B7948860F5641,2
767,767,2006-08-24 16:03:07,0101000020110F000051281304F2C6324125E7E382BB0F5641,2
768,767,2006-08-24 20:01:33,0101000020110F0000AA6C2FB458C432417409A88F440F5641,2
769,767,2006-08-25 00:01:11,0101000020110F0000C680D3D255C63241C7BA9BEF500F5641,2
770,767,2006-08-25 04:02:28,0101000020110F00008FD5D6D46BC632412B3BF5A9A60F5641,2
771,767,2006-08-25 08:01:53,0101000020110F000030FEAE2657C832413976D6B2DA0F5641,2
772,767,2006-08-25 20:00:48,0101000020110F0000E82E68F226C63241E74A2FF7530F5641,2
773,767,2006-08-26 00:01:22,0101000020110F00007D48AEE524C53241AAB5F0EC600F5641,2
